[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:10:45.011] 'clean-stack':: Entry for package 'clean-stack' does not exist in local types registry - skipping...
[18:10:45.011] 'core-js-compat':: Entry for package 'core-js-compat' does not exist in local types registry - skipping...
[18:10:45.011] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[18:10:45.011] 'define-lazy-prop':: Entry for package 'define-lazy-prop' does not exist in local types registry - skipping...
[18:10:45.011] 'del':: Entry for package 'del' does not exist in local types registry - skipping...
[18:10:45.011] 'dns-equal':: Entry for package 'dns-equal' does not exist in local types registry - skipping...
[18:10:45.011] 'dns-txt':: Entry for package 'dns-txt' does not exist in local types registry - skipping...
[18:10:45.011] 'dom-converter':: Entry for package 'dom-converter' does not exist in local types registry - skipping...
[18:10:45.011] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[18:10:45.011] 'emojis-list':: Entry for package 'emojis-list' does not exist in local types registry - skipping...
[18:10:45.011] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[18:10:45.012] 'esrecurse':: Entry for package 'esrecurse' does not exist in local types registry - skipping...
[18:10:45.012] 'execa':: Entry for package 'execa' does not exist in local types registry - skipping...
[18:10:45.012] 'fastest-levenshtein':: Entry for package 'fastest-levenshtein' does not exist in local types registry - skipping...
[18:10:45.012] 'fastq':: Entry for package 'fastq' does not exist in local types registry - skipping...
[18:10:45.012] 'faye-websocket':: Entry for package 'faye-websocket' does not exist in local types registry - skipping...
[18:10:45.012] 'fill-range':: Entry for package 'fill-range' does not exist in local types registry - skipping...
[18:10:45.012] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[18:10:45.012] 'fs-monkey':: Entry for package 'fs-monkey' does not exist in local types registry - skipping...
[18:10:45.012] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[18:10:45.012] 'gensync':: Entry for package 'gensync' does not exist in local types registry - skipping...
[18:10:45.012] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[18:10:45.012] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[18:10:45.012] 'globby':: Entry for package 'globby' does not exist in local types registry - skipping...
[18:10:45.013] 'handle-thing':: Entry for package 'handle-thing' does not exist in local types registry - skipping...
[18:10:45.013] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[18:10:45.013] 'has-tostringtag':: Entry for package 'has-tostringtag' does not exist in local types registry - skipping...
[18:10:45.013] 'hpack.js':: Entry for package 'hpack.js' does not exist in local types registry - skipping...
[18:10:45.013] 'http-deceiver':: Entry for package 'http-deceiver' does not exist in local types registry - skipping...
[18:10:45.013] 'http-parser-js':: Entry for package 'http-parser-js' does not exist in local types registry - skipping...
[18:10:45.013] 'ignore':: Entry for package 'ignore' does not exist in local types registry - skipping...
[18:10:45.013] 'import-local':: Entry for package 'import-local' does not exist in local types registry - skipping...
[18:10:45.013] 'indent-string':: Entry for package 'indent-string' does not exist in local types registry - skipping...
[18:10:45.013] 'inflight':: Entry for package 'inflight' does not exist in local types registry - skipping...
[18:10:45.013] 'internal-ip':: Entry for package 'internal-ip' does not exist in local types registry - skipping...
[18:10:45.013] 'ip-regex':: Entry for package 'ip-regex' does not exist in local types registry - skipping...
[18:10:45.013] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[18:10:45.013] 'is-docker':: Entry for package 'is-docker' does not exist in local types registry - skipping...
[18:10:45.014] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[18:10:45.014] 'is-ip':: Entry for package 'is-ip' does not exist in local types registry - skipping...
[18:10:45.014] 'is-path-cwd':: Entry for package 'is-path-cwd' does not exist in local types registry - skipping...
[18:10:45.014] 'is-path-in-cwd':: Entry for package 'is-path-in-cwd' does not exist in local types registry - skipping...
[18:10:45.014] 'is-path-inside':: Entry for package 'is-path-inside' does not exist in local types registry - skipping...
[18:10:45.014] 'is-plain-obj':: Entry for package 'is-plain-obj' does not exist in local types registry - skipping...
[18:10:45.014] 'is-stream':: Entry for package 'is-stream' does not exist in local types registry - skipping...
[18:10:45.014] 'is-wsl':: Entry for package 'is-wsl' does not exist in local types registry - skipping...
[18:10:45.014] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[18:10:45.014] 'json-schema-traverse':: Entry for package 'json-schema-traverse' does not exist in local types registry - skipping...
[18:10:45.014] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[18:10:45.014] 'make-dir':: Entry for package 'make-dir' does not exist in local types registry - skipping...
[18:10:45.015] 'mimic-fn':: Entry for package 'mimic-fn' does not exist in local types registry - skipping...
[18:10:45.015] 'multicast-dns-service-types':: Entry for package 'multicast-dns-service-types' does not exist in local types registry - skipping...
[18:10:45.015] 'neo-async':: Entry for package 'neo-async' does not exist in local types registry - skipping...
[18:10:45.015] 'node-releases':: Entry for package 'node-releases' does not exist in local types registry - skipping...
[18:10:45.015] 'npm-run-path':: Entry for package 'npm-run-path' does not exist in local types registry - skipping...
[18:10:45.015] 'object-is':: Entry for package 'object-is' does not exist in local types registry - skipping...
[18:10:45.015] 'object.assign':: Entry for package 'object.assign' does not exist in local types registry - skipping...
[18:10:45.015] 'obuf':: Entry for package 'obuf' does not exist in local types registry - skipping...
[18:10:45.015] 'onetime':: Entry for package 'onetime' does not exist in local types registry - skipping...
[18:10:45.015] 'open':: Entry for package 'open' does not exist in local types registry - skipping...
[18:10:45.015] 'p-defer':: Entry for package 'p-defer' does not exist in local types registry - skipping...
[18:10:45.015] 'p-event':: Entry for package 'p-event' does not exist in local types registry - skipping...
[18:10:45.015] 'p-finally':: Entry for package 'p-finally' does not exist in local types registry - skipping...
[18:10:45.016] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[18:10:45.016] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[18:10:45.016] 'p-map':: Entry for package 'p-map' does not exist in local types registry - skipping...
[18:10:45.016] 'p-retry':: Entry for package 'p-retry' does not exist in local types registry - skipping...
[18:10:45.016] 'p-timeout':: Entry for package 'p-timeout' does not exist in local types registry - skipping...
[18:10:45.016] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[18:10:45.016] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[18:10:45.016] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[18:10:45.016] 'path-to-regexp':: Entry for package 'path-to-regexp' does not exist in local types registry - skipping...
[18:10:45.016] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[18:10:45.016] 'pinkie':: Entry for package 'pinkie' does not exist in local types registry - skipping...
[18:10:45.016] 'pinkie-promise':: Entry for package 'pinkie-promise' does not exist in local types registry - skipping...
[18:10:45.016] 'pkg-dir':: Entry for package 'pkg-dir' does not exist in local types registry - skipping...
[18:10:45.016] 'process-nextick-args':: Entry for package 'process-nextick-args' does not exist in local types registry - skipping...
[18:10:45.017] 'querystring':: Entry for package 'querystring' does not exist in local types registry - skipping...
[18:10:45.017] 'queue-microtask':: Entry for package 'queue-microtask' does not exist in local types registry - skipping...
[18:10:45.017] 'raw-body':: Entry for package 'raw-body' does not exist in local types registry - skipping...
[18:10:45.017] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[18:10:45.017] 'regenerate-unicode-properties':: Entry for package 'regenerate-unicode-properties' does not exist in local types registry - skipping...
[18:10:45.017] 'regenerator-transform':: Entry for package 'regenerator-transform' does not exist in local types registry - skipping...
[18:10:45.017] 'regexp.prototype.flags':: Entry for package 'regexp.prototype.flags' does not exist in local types registry - skipping...
[18:10:45.017] 'regexpu-core':: Entry for package 'regexpu-core' does not exist in local types registry - skipping...
[18:10:45.017] 'regjsgen':: Entry for package 'regjsgen' does not exist in local types registry - skipping...
[18:10:45.017] 'regjsparser':: Entry for package 'regjsparser' does not exist in local types registry - skipping...
[18:10:45.017] 'renderkid':: Entry for package 'renderkid' does not exist in local types registry - skipping...
[18:10:45.017] 'resolve-cwd':: Entry for package 'resolve-cwd' does not exist in local types registry - skipping...
[18:10:45.018] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[18:10:45.018] 'reusify':: Entry for package 'reusify' does not exist in local types registry - skipping...
[18:10:45.018] 'select-hose':: Entry for package 'select-hose' does not exist in local types registry - skipping...
[18:10:45.018] 'selfsigned':: Entry for package 'selfsigned' does not exist in local types registry - skipping...
[18:10:45.018] 'shallow-clone':: Entry for package 'shallow-clone' does not exist in local types registry - skipping...
[18:10:45.018] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[18:10:45.018] 'slash':: Entry for package 'slash' does not exist in local types registry - skipping...
[18:10:45.018] 'spdy-transport':: Entry for package 'spdy-transport' does not exist in local types registry - skipping...
[18:10:45.018] 'string_decoder':: Entry for package 'string_decoder' does not exist in local types registry - skipping...
[18:10:45.018] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[18:10:45.018] 'to-fast-properties':: Entry for package 'to-fast-properties' does not exist in local types registry - skipping...
[18:10:45.018] 'to-regex-range':: Entry for package 'to-regex-range' does not exist in local types registry - skipping...
[18:10:45.018] 'toidentifier':: Entry for package 'toidentifier' does not exist in local types registry - skipping...
[18:10:45.018] 'unicode-canonical-property-names-ecmascript':: Entry for package 'unicode-canonical-property-names-ecmascript' does not exist in local types registry - skipping...
[18:10:45.019] 'unicode-match-property-ecmascript':: Entry for package 'unicode-match-property-ecmascript' does not exist in local types registry - skipping...
[18:10:45.019] 'unicode-match-property-value-ecmascript':: Entry for package 'unicode-match-property-value-ecmascript' does not exist in local types registry - skipping...
[18:10:45.019] 'unicode-property-aliases-ecmascript':: Entry for package 'unicode-property-aliases-ecmascript' does not exist in local types registry - skipping...
[18:10:45.019] 'unpipe':: Entry for package 'unpipe' does not exist in local types registry - skipping...
[18:10:45.019] 'url':: Entry for package 'url' does not exist in local types registry - skipping...
[18:10:45.019] 'utila':: Entry for package 'utila' does not exist in local types registry - skipping...
[18:10:45.019] 'v8-compile-cache':: Entry for package 'v8-compile-cache' does not exist in local types registry - skipping...
[18:10:45.019] 'wbuf':: Entry for package 'wbuf' does not exist in local types registry - skipping...
[18:10:45.019] 'websocket-driver':: Entry for package 'websocket-driver' does not exist in local types registry - skipping...
[18:10:45.019] 'websocket-extensions':: Entry for package 'websocket-extensions' does not exist in local types registry - skipping...
[18:10:45.019] 'wildcard':: Entry for package 'wildcard' does not exist in local types registry - skipping...
[18:10:45.019] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[18:10:45.019] 'yocto-queue':: Entry for package 'yocto-queue' does not exist in local types registry - skipping...
[18:10:45.020] 'h':: Entry for package 'h' does not exist in local types registry - skipping...
[18:10:45.020] All typings are known to be missing or invalid - no need to install more typings
[18:10:45.020] Sending response:
